# Progress Log — second-opinion-mcp
# Append-only. Each iteration adds learnings here.
# Format: [iteration-number] what was done | what was learned
[1] Deleted old monolith src/index.ts. Created src/types.ts (Provider interface + CompleteOptions), src/schemas.ts (4 Zod schemas: AskResponse, ReviewResponse, VerifyResponse, CompareResponse), src/providers/ and src/tools/ dirs | zod is transitive from MCP SDK, no extra install needed. Schemas match CLAUDE.md spec exactly with enums for verdict/confidence/severity fields.
[2] Created src/structured-output.ts with getStructuredResponse<T>(raw, schema, retryFn?) pipeline: JSON.parse → retry via callback → regex extract first{..last} → Zod safeParse. Exports StructuredError type and isStructuredError guard. | Never throw pattern: every failure path returns {verdict:"ERROR", error:string}. Regex uses indexOf/lastIndexOf instead of greedy regex for reliability. Zod error issues formatted with path for debuggability. retryFn is optional async callback so the pipeline stays provider-agnostic.
[3] Created src/providers/gemini.ts implementing Provider interface with @google/genai SDK. Uses ai.models.generateContent() with config object (systemInstruction, temperature, maxOutputTokens). 30s timeout via Promise.race. | @google/genai API: GoogleGenAI class, models.generateContent() returns object with .text property. Config uses systemInstruction (not systemPrompt), maxOutputTokens (not maxTokens). Context7 confirmed current API shape.
[4] Created src/providers/openai-compatible.ts implementing Provider interface with openai npm package. Configurable baseURL for OpenAI/Groq/DeepSeek. Uses chat.completions.create with response_format json_object. 30s timeout via Promise.race. Installed openai dependency. | openai SDK: new OpenAI({apiKey, baseURL}) for custom endpoints. chat.completions.create returns choices[0].message.content. response_format: {type:"json_object"} forces JSON mode. Constructor takes name param so error messages identify the provider.
[5] Created src/config.ts (PROVIDER_CONFIG map + DETECTION_ORDER) and src/providers/registry.ts (getProvider() with auto-detection and overrides). Config has envKey/models/default/baseUrl per provider. Registry: SECOND_OPINION_PROVIDER override > first key in detection order. SECOND_OPINION_MODEL overrides default model. Gemini uses GeminiProvider, all others use OpenAICompatibleProvider with baseUrl. | Clean separation: config is pure data, registry is the factory. detectProvider() returns {name, apiKey} then getProvider() picks the right class. Non-null assertion on baseUrl is safe because only gemini lacks it and has its own branch.
[6] Created src/prompts.ts with 4 system prompt functions (askSystemPrompt, reviewSystemPrompt, verifySystemPrompt, compareSystemPrompt) and 4 user prompt builders (askUserPrompt, reviewUserPrompt, verifyUserPrompt, compareUserPrompt). Each system prompt defines the AI role, includes exact JSON schema, forces pt-BR, forbids markdown fences. | Prompt design: system prompts carry the schema and rules, user prompts are simple template builders. Separating system vs user prompt functions keeps tool handlers clean. Field rules in each prompt help the LLM understand constraints (enums, ranges, null-ability). docs_to_check explicitly says "names NOT URLs" to prevent hallucinated links.
[7] Created src/tools/ask.ts and src/tools/verify.ts. Each tool: registers via server.tool() with zod input schema, gets provider from registry, builds system+user prompts, calls provider.complete() with 0.3 temp, parses with getStructuredResponse + retryFn, injects provider/model into response. Error paths return structured JSON with verdict:ERROR. | Pattern for tool handlers: inputSchema as plain zod shape object (not z.object), server.tool(name, desc, schema, async callback). CallToolResult needs content array with {type:"text", text:string}. retryFn reuses same systemPrompt but sends a "fix your JSON" userPrompt at lower temp (0.1). Both tools follow identical structure, good candidate for shared helper if more tools follow same pattern.
[8] Created src/tools/review.ts and src/tools/compare.ts following identical pattern from story-7. review: code+language+focus inputs, DEFAULT_FOCUS array, uses 4096 maxTokens for larger code reviews. compare: approach_a/approach_b as z.object({name,description}), criteria with DEFAULT_CRITERIA, context required. | All 4 tool handlers are structurally identical: get provider, build prompts, call complete, parse structured output, inject provider/model. Higher maxTokens (4096 vs 2048) for review/compare since responses have nested arrays. z.object() works inline in inputSchema for nested objects (approach_a/approach_b). Optional arrays with defaults use ?? operator in handler, not .default() in schema (keeps MCP tool description cleaner).
[9] Created src/index.ts: shebang, dotenv/config import, provider validation on startup, McpServer creation with name+version, registers all 4 tools, StdioServerTransport, main().catch with stderr+exit(1). | Validation runs before server creation so bad config fails fast. Used "dotenv/config" import (side-effect) instead of dotenv.config() call for cleaner code. validateProviderAvailability() duplicates some logic from registry's detectProvider() but that's intentional: startup validation should fail with process.exit(1) while registry throws for tool-time errors. Tested: no-key scenario prints clear message and exits code 1.
[10] Updated package.json (name→second-opinion-mcp, description, bin, keywords, license, repository, files). Updated .env.example with all 4 provider keys + comments with free tier info + optional overrides. Rewrote README.md: provider comparison table, installation (npm global + source + Claude Code CLI), all 4 tools with input tables and JSON output examples, how it works pipeline, config reference, limitations. | Old README was Gemini-only with hardcoded local paths. New one is provider-agnostic and ready for npm publish. Added "files":["dist"] to package.json so npm pack only ships compiled JS. Keywords help npm discoverability.

